   " 0", " 1", " 0", " 1", " 0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  1", " 0", " 1", " 0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 3", " 0", " 2", " 0", " 0", "  0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 1", " 4", " 0", " 1", " 0", " 1", 
   " 1", " 1", " 0", "  1", " 0", " 0", " 2", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 1", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 1", " 0", " 1", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 2", 
   " 1", " 1", " 2", "  2", "  1", " 1", " 0", " 4", "  4", " 1", 
   " 2", "  2", " 0", " 5", " 1", " 2", " 4", " 2", " 1", " 2", 
   " 1", "  2", " 0", " 3", " 2", "  2", " 3", " 2", " 1", "  1", 
   " 2", " 3", " 1", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  1", " 2", " 2", " 0", "  2", 
   " 0", " 1", "  4", " 0", " 0", " 0", " 4", " 0", " 2", " 0", 
   " 1", " 0", "  2", " 0", " 0", " 1", "  0", " 0", " 0", " 1", 
   "  0", " 2", " 0", " 2", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 2", " 2", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 1", " 1", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 2", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 1", "  2", " 0", " 1", " 1", "  0", " 1", " 0", 
   " 1", "  2", " 0", " 0", " 0", "  1", " 0", " 0", " 1", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", "  1", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  1", " 1", " 0", " 0", "  0", " 0", " 1", " 0", 
   "  0", " 0", " 1", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  2", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 2", 
   " 0", " 0", "  0", "  2", " 0", " 0", " 0", "  0", " 0", " 1", 
   "  2", " 0", " 0", " 0", " 0", " 0", " 2", " 1", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 1", "  1", " 0", 
   " 1", " 1", "  1", " 1", " 0", " 2", " 0", " 0", " 0", "  0", 
   "  2", " 0", " 5", " 0", "  0", " 0", " 0", "  0", " 1", " 1", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 1", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 2", " 5", " 3", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  2", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 6", " 0", " 7", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 3", " 4", " 4", " 6", " 2", "  6", "  0", " 5", 
   "16", " 4", "  9", " 0", " 2", "  4", " 0", " 0", " 0", " 2", 
   " 0", " 0", " 5", " 0", "13", "  9", " 0", " 5", " 0", "  0", 
   " 3", " 1", " 3", "  0", "11", " 7", " 3", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", " 3", " 0", " 0", "  0", "  2", " 2", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 1", " 1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 4", " 0", " 0", " 0", 
   " 5", " 2", "  7", "  2", " 0", " 1", " 0", "  3", " 2", " 2", 
   "  0", " 0", " 0", " 0", " 3", " 1", " 1", " 4", " 1", " 1", 
   "  4", " 2", " 2", " 1", "  2", " 2", " 1", " 4", "  1", " 3", 
   " 1", " 2", "  2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 1", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 2", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 1", 
   " 1", " 6", " 0", " 0", " 1", "  1", "  0", " 2", " 3", " 0", 
   "  3", " 6", " 3", "  1", " 2", " 2", " 3", " 1", " 0", " 5", 
   " 0", " 2", " 4", "  1", " 0", " 7", " 1", "  0", " 4", " 1", 
   " 3", "  0", " 1", " 7", " 3", "  1", " 0", " 0", " 0", " 1", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 2", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  2", " 0", 
   " 0", " 0", "  0", " 1", " 3", " 3", " 0", " 0", " 4", "  0", 
   "  3", " 0", " 0", " 4", "  1", " 2", " 3", "  0", " 8", " 1", 
   " 1", " 1", " 9", " 2", " 1", " 1", " 1", "  0", " 5", " 0", 
   " 0", "  3", " 4", " 3", " 1", "  5", " 0", " 1", " 0", "  0", 
   " 0", " 4", " 0", " 4", " 0", " 0", "  0", "  0", " 0", " 1", 
   " 1", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 1", " 0", " 0", "  1", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 2", " 3", " 3", 
   " 1", " 6", " 7", "  3", "  1", " 0", "19", " 4", "  3", " 9", 
   " 6", "  5", " 0", " 2", " 5", " 7", " 2", " 1", " 1", " 2", 
   " 2", "  6", "10", " 6", " 5", "  4", " 1", " 4", " 1", "  4", 
   " 5", " 5", "10", "  0", " 0", " 0", " 0", " 1", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 1", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  2", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 8", 
   "19", "24", "15", "28", "30", " 28", " 16", "16", "10", "15", 
   " 27", " 9", "31", " 11", "17", "19", " 9", "22", "21", "13", 
   "32", "32", "29", " 16", "30", "17", "13", " 15", "21", "11", 
   "28", " 14", "20", "25", "23", " 10", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", 
   "  0", " 1", " 0", " 1", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 2", " 0", " 0", " 0", " 3", " 0", " 2", "  0", " 0", " 0", 
   " 0", "  0", " 2", " 1", " 0", "  0", " 1", " 0", " 1", "  1", 
   " 0", " 0", " 0", " 1", " 0", " 6", "  0", "  0", " 0", " 0", 
   " 2", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 1", 
   " 0", "  0", " 1", " 1", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 3", " 0", " 1", " 1", " 1", " 3", "  1", "  3", " 5", 
   " 0", " 2", "  2", " 6", " 3", "  4", " 1", " 2", " 2", " 1", 
   " 0", " 1", " 5", " 2", " 0", "  4", " 3", " 0", " 1", "  1", 
   " 4", " 1", " 5", "  0", " 1", " 2", " 0", "  4", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  1", "  1", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 4", " 2", " 1", " 0", " 2", "  0", 
   "  0", " 4", " 2", " 3", "  1", " 2", " 0", "  1", " 0", " 2", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 3", "  0", " 1", " 1", 
   " 1", "  1", " 1", " 1", " 0", "  1", " 0", " 2", " 1", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 1", 
   " 1", "  0", " 0", " 0", " 2", "  0", " 0", " 0", " 2", "  0", 
   " 1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 1", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 8", "31", " 3", "51", "11", 
   "60", " 11", "  0", " 4", "73", "62", " 11", " 9", " 7", "  2", 
   " 0", "15", "14", "11", "10", " 1", " 1", " 1", " 3", " 19", 
   " 0", "20", " 5", "  1", " 5", " 7", " 6", "  3", "13", " 9", 
   "25", "  1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 1", " 0", " 0", 
   "  0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  5", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 7", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 2", " 0", 
   " 0", "  5", " 3", " 0", " 1", "  0", " 0", " 0", " 0", "  6", 
   " 0", " 1", " 1", " 0", " 0", " 1", "  0", "  0", " 0", " 0", 
   " 1", "  0", " 2", " 2", "  1", " 1", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 1", " 0", "  1", " 0", " 0", " 0", "  0", " 1", 
   " 0", " 1", "  0", " 0", " 0", " 1", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 1", " 0", 
   " 0", "  0", "  1", " 0", " 0", " 1", "  1", " 0", " 0", "  0", 
   " 1", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 1", " 1", "  2", " 1", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  1", 
   " 0", " 0", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", 
