   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  1", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  9", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   1", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   2", "   5", "0", 
   "  3", "   4", "   0", "  6", "  24", "  11", "   5", "  0", 
   "   0", "   0", "   0", "   7", "   1", "  10", "   0", "   2", 
   "   4", "   0", "   0", "  9", "   5", " 10", "   9", "   0", 
   "   4", "  0", "   2", "   4", "   0", "    0", "   1", "  8", 
   "   4", "   0", "   9", "  24", "   6", "   3", "   6", "   7", 
   "   7", "  6", "  34", "  6", "   3", "  18", "   0", "  3", 
   "   6", "   0", "   2", "   0", "   0", "   2", "   0", "  10", 
   "  54", "   2", "   3", "   1", "   5", "   1", "   1", "   3", 
   "  34", "  12", "   0", "   6", "  10", "  10", "   0", "0", 
   "  0", "   4", "   0", "  0", "   0", "   1", "   0", "  8", 
   "   0", "  19", "  11", "   5", "   0", "   1", "   0", "   1", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "  12", 
   "   8", "  1", "   3", "   0", "   0", "   16", "   0", " 10", 
   "  25", "   0", "   0", "   0", "   0", "   0", "   9", "   0", 
   "   1", "  1", "   9", "  1", "   0", "   0", "  18", "  0", 
   "   0", "   1", "   0", "   4", "   0", "   0", "  18", "   0", 
   "   0", "   0", "   0", "  14", "   2", "  30", "   6", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  1", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   1", "   0", "  2", "   0", "  11", "   1", "  2", 
   "  14", "   5", "   3", "   1", "   2", "   3", "   0", "   8", 
   "   4", "   0", "   5", "  0", "   5", "  0", "   0", "   0", 
   "   5", "  4", "   0", "   2", "   0", "    0", "   4", "  0", 
   "   2", "  19", "   0", "   0", "   0", "   5", "   0", "   1", 
   "   0", "  1", "   0", "  0", "   1", "   2", "   1", "  0", 
   "   0", "   1", "   3", "   1", "   0", "   0", "   0", "   5", 
   "  21", "   9", "   0", "   0", "   0", "   9", "   1", "   0", 
   "   1", "   0", "   0", "   4", "  17", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   1", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   1", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "  10", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   2", "  0", "   0", "  2", "   1", "   2", 
   "   0", "  1", "   0", "   0", "   0", "    1", "   0", "  2", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   1", "   1", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   4", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   2", "   4", "   0", "   0", 
   "   2", "   0", "   0", "   0", "   1", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   2", "  0", 
   "   0", "   0", "   0", "  20", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   1", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "  1", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  4", "   1", "   0", "  0", "   0", "   6", "   0", "  4", 
   "   1", "   3", "   0", "   2", "   0", "   2", "   1", "   0", 
   "   0", "   4", "   4", "  0", "   0", "  0", "  10", "   0", 
   "   1", "  0", "   0", "   0", "   0", "    8", "   0", "  3", 
   "   1", "   2", "   0", "   0", "   4", "   0", "  10", "   0", 
   "   8", "  0", "   1", "  7", "   0", "   1", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "  35", "   0", 
   "  11", "   1", "   0", "   0", "   3", "   2", "   1", "   1", 
   "   0", "   5", "   0", "   2", "   1", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   1", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   3", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   2", "   0", "    0", "   2", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   1", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   2", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  1", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  1", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  1", "   0", "  0", "   0", "   0", "   0", "  1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  1", "   1", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   2", "  0", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   1", "   1", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "   0", "   1", "   0", "   0", "   0", 
   "   0", "   2", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "   0", "   0", "  1", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   3", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  3", 
   "   2", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   7", "   0", "   5", "  2", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "  10", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   7", 
   "   0", "  0", "   0", "  1", "   0", "   1", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   8", "   0", "   0", "  45", "   0", "   0", "  23", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   2", "   5", "   1", "   0", "   1", "   1", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "  1", "   0", "  0", "   0", "   0", "   0", "  2", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   3", "   3", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   2", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   2", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   3", "   1", "    1", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "  0", "   0", "  3", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   4", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   6", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   2", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   4", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  1", 
   "   0", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "  27", "0", 
   "  0", "   0", "   1", "  0", "   0", "   1", "   0", " 16", 
   "   0", "   0", "   0", "   0", "   0", "  17", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  1", "   0", "   0", "   6", "    0", "   0", "  4", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   1", "  0", "  10", " 10", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "   0", "   0", "  39", "   0", "   0", "  54", "   0", 
